TEX333 {
  block {
    filename=heroitem_tome_luna.png
    in_tex_pos=0,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=0,338
  }
  block {
    filename=heroitem_tome_orrin.png
    in_tex_pos=52,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=338,338
  }
  block {
    filename=heroitem_tome_pasis.png
    in_tex_pos=104,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=676,338
  }
  block {
    filename=heroitem_tome_adrienne.png
    in_tex_pos=156,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=1014,338
  }
  block {
    filename=heroitem_tome_brissa.png
    in_tex_pos=208,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=1352,338
  }
  block {
    filename=heroitem_tome_valeska.png
    in_tex_pos=260,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=1690,338
  }
  block {
    filename=heroitem_tome_thunar.png
    in_tex_pos=312,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=2028,338
  }
  block {
    filename=heroitem_tome_boragus.png
    in_tex_pos=364,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=2366,338
  }
  block {
    filename=heroitem_tome_ciele.png
    in_tex_pos=416,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=2704,338
  }
  block {
    filename=heroitem_tome_edric.png
    in_tex_pos=468,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=3042,338
  }
  block {
    filename=heroitem_tome_ignissa.png
    in_tex_pos=520,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=3380,338
  }
  block {
    filename=heroitem_tome_young_christian.png
    in_tex_pos=572,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=3718,338
  }
  block {
    filename=heroitem_tome_labetha.png
    in_tex_pos=624,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=4056,338
  }
  block {
    filename=heroitem_tome_sylvia.png
    in_tex_pos=676,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=4394,338
  }
  block {
    filename=heroitem_tome_lacus.png
    in_tex_pos=728,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=4732,338
  }
  block {
    filename=heroitem_tome_dracon.png
    in_tex_pos=780,0
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=5070,338
  }
  block {
    filename=heroitem_tome_inteus.png
    in_tex_pos=0,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=5408,338
  }
  block {
    filename=heroitem_tome_haart.png
    in_tex_pos=52,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=5746,338
  }
  block {
    filename=heroitem_tome_monere.png
    in_tex_pos=104,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=6084,338
  }
  block {
    filename=heroitem_tome_gelu.png
    in_tex_pos=156,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=6422,338
  }
  block {
    filename=heroitem_tome_aenain.png
    in_tex_pos=208,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=6760,338
  }
  block {
    filename=heroitem_tome_sorsha.png
    in_tex_pos=260,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=7098,338
  }
  block {
    filename=heroitem_tome_erdamon.png
    in_tex_pos=312,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=7436,338
  }
  block {
    filename=heroitem_tome_kilgor.png
    in_tex_pos=364,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=7774,338
  }
  block {
    filename=heroitem_tome_gelare.png
    in_tex_pos=416,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=8112,338
  }
  block {
    filename=heroitem_tome_christian.png
    in_tex_pos=468,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=8450,338
  }
  block {
    filename=heroitem_tome_fiur.png
    in_tex_pos=520,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=8788,338
  }
  block {
    filename=heroitem_tome_death_haart.png
    in_tex_pos=572,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=9126,338
  }
  block {
    filename=heroitem_tome_grindan.png
    in_tex_pos=624,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=9464,338
  }
  block {
    filename=heroitem_tome_tyris.png
    in_tex_pos=676,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=9802,338
  }
  block {
    filename=heroitem_tome_kalt.png
    in_tex_pos=728,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=10140,338
  }
  block {
    filename=heroitem_tome_mutare.png
    in_tex_pos=780,52
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=10478,338
  }
  block {
    filename=heroitem_tome_rion.png
    in_tex_pos=0,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=10816,338
  }
  block {
    filename=heroitem_tome_mutare_drake.png
    in_tex_pos=52,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=11154,338
  }
  block {
    filename=heroitem_tome_adela.png
    in_tex_pos=104,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=11492,338
  }
  block {
    filename=heroitem_tome_roland.png
    in_tex_pos=156,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=11830,338
  }
  block {
    filename=heroitem_tome_cuthbert.png
    in_tex_pos=208,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=12168,338
  }
  block {
    filename=heroitem_tome_adelaide.png
    in_tex_pos=260,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=12506,338
  }
  block {
    filename=heroitem_tome_ingham.png
    in_tex_pos=312,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=12844,338
  }
  block {
    filename=heroitem_tome_sanya.png
    in_tex_pos=364,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=13182,338
  }
  block {
    filename=heroitem_tome_loynis.png
    in_tex_pos=416,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=13520,338
  }
  block {
    filename=heroitem_tome_caitlin.png
    in_tex_pos=468,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=13858,338
  }
  block {
    filename=heroitem_tome_mephala.png
    in_tex_pos=520,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=14196,338
  }
  block {
    filename=heroitem_tome_ufretin.png
    in_tex_pos=572,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=14534,338
  }
  block {
    filename=heroitem_tome_jenova.png
    in_tex_pos=624,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=14872,338
  }
  block {
    filename=heroitem_tome_ryland.png
    in_tex_pos=676,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=15210,338
  }
  block {
    filename=heroitem_tome_thorgrim.png
    in_tex_pos=728,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=15548,338
  }
  block {
    filename=heroitem_tome_ivor.png
    in_tex_pos=780,104
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=15886,338
  }
  block {
    filename=heroitem_tome_clancy.png
    in_tex_pos=0,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=16224,338
  }
  block {
    filename=heroitem_tome_kyrre.png
    in_tex_pos=52,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=16562,338
  }
  block {
    filename=heroitem_tome_coronius.png
    in_tex_pos=104,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=16900,338
  }
  block {
    filename=heroitem_tome_uland.png
    in_tex_pos=156,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=17238,338
  }
  block {
    filename=heroitem_tome_elleshar.png
    in_tex_pos=208,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=17576,338
  }
  block {
    filename=heroitem_tome_gem.png
    in_tex_pos=260,156
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
